employee_id,department,workload,work_life_balance,team_conflict,management_support,work_environment,stress_level,label
EMP_SYN_2_0036,IT,3,5,6,8,3,60,2
EMP_SYN_1_0143,Marketing,3,9,9,7,3,34,1
EMP_SYN_2_0155,IT,9,5,5,5,2,58,2
EMP_SYN_2_0105,Finance,3,9,10,9,4,48,2
EMP_SYN_0_0105,Operations,2,10,3,3,5,7,0
EMP_SYN_1_0232,Finance,6,8,1,8,9,33,1
EMP_SYN_1_0056,Operations,3,7,1,3,5,29,1
EMP_SYN_0_0001,IT,3,2,5,2,2,14,0
EMP_SYN_2_0270,Operations,6,6,9,8,6,60,2
EMP_SYN_2_0315,HR,3,6,5,4,9,60,2
EMP_SYN_1_0228,Finance,6,3,4,2,1,40,1
EMP_SYN_0_0080,Marketing,1,2,6,3,6,20,0
EMP_SYN_0_0205,Operations,10,10,5,7,10,3,0
EMP_SYN_0_0034,IT,8,6,3,5,4,18,0
EMP_SYN_2_0109,IT,4,5,9,9,5,60,2
EMP_SYN_1_0175,IT,6,8,3,0,0,21,1
EMP_SYN_1_0094,IT,3,6,7,9,8,30,1
EMP_SYN_1_0121,HR,10,6,2,6,6,22,1
EMP_SYN_1_0033,IT,10,2,6,0,5,34,1
EMP_SYN_0_0091,Finance,4,5,3,3,10,12,0
EMP_SYN_1_0006,HR,5,6,7,3,3,36,1
EMP_SYN_2_0231,Operations,1,7,5,3,10,60,2
EMP_SYN_1_0231,Finance,10,0,0,3,3,34,1
EMP_SYN_1_0012,HR,5,9,5,4,8,31,1
EMP_SYN_2_0110,IT,4,6,10,9,4,60,2
EMP_SYN_0_0241,Operations,7,10,8,4,0,1,0
EMP_SYN_0_0013,Finance,4,2,5,4,5,11,0
EMP_SYN_0_0315,Operations,10,9,3,9,10,4,0
EMP_SYN_1_0267,Finance,5,3,5,9,10,35,1
EMP_SYN_1_0054,Finance,10,6,2,4,4,40,1
EMP_SYN_0_0273,HR,6,9,2,10,5,4,0
EMP_SYN_0_0166,IT,6,0,2,10,5,7,0
EMP_SYN_2_0174,HR,5,0,5,3,9,46,2
EMP_SYN_2_0325,HR,4,4,9,0,8,48,2
EMP_SYN_1_0313,IT,5,8,3,7,6,35,1
EMP_SYN_2_0152,IT,6,5,4,4,10,60,2
EMP_SYN_1_0151,HR,6,10,7,1,10,25,1
EMP_SYN_2_0313,HR,2,3,3,10,8,60,2
EMP_SYN_1_0171,Finance,6,9,10,10,5,33,1
EMP_SYN_2_0165,Finance,2,4,9,5,10,60,2
EMP_SYN_0_0243,HR,3,2,10,5,4,5,0
EMP_SYN_1_0233,IT,2,10,3,7,5,32,1
EMP_SYN_2_0209,Marketing,7,2,0,3,5,60,2
EMP_SYN_1_0229,HR,9,10,8,0,10,25,1
EMP_SYN_2_0020,Marketing,8,1,10,3,6,60,2
EMP_SYN_0_0189,Finance,2,7,0,8,9,4,0
EMP_SYN_2_0116,Operations,1,1,4,7,1,60,2
EMP_SYN_2_0033,HR,5,7,8,10,1,60,2
EMP_SYN_1_0142,Finance,4,0,6,6,1,21,1
EMP_SYN_2_0015,HR,4,2,0,4,0,60,2
EMP_SYN_1_0177,HR,9,5,1,8,9,21,1
EMP_SYN_0_0058,Operations,3,7,4,3,4,19,0
EMP_SYN_1_0141,Finance,10,8,8,4,7,37,1
EMP_SYN_1_0227,Finance,8,9,0,9,6,32,1
EMP_SYN_2_0190,Marketing,3,8,6,9,6,60,2
EMP_SYN_2_0081,HR,7,9,5,8,5,49,2
EMP_SYN_0_0252,HR,8,9,0,10,2,3,0
EMP_SYN_0_0021,Finance,10,10,3,10,3,18,0
EMP_SYN_0_0313,IT,7,4,5,9,5,11,0
EMP_SYN_1_0126,Operations,9,5,7,0,3,28,1
EMP_SYN_0_0160,Marketing,4,9,0,2,10,9,0
EMP_SYN_0_0276,Finance,4,4,3,3,7,20,0
EMP_SYN_2_0289,Finance,3,8,8,10,5,47,2
EMP_SYN_0_0191,Finance,9,4,10,10,8,3,0
EMP_SYN_1_0052,IT,1,9,4,7,7,34,1
EMP_SYN_2_0139,Finance,10,8,1,1,10,60,2
EMP_SYN_1_0080,Finance,2,10,6,8,2,36,1
EMP_SYN_1_0158,IT,10,3,7,1,5,37,1
EMP_SYN_1_0010,Operations,4,7,0,4,1,33,1
EMP_SYN_2_0103,Finance,2,3,9,4,9,60,2
EMP_SYN_0_0308,Marketing,6,10,3,3,8,12,0
EMP_SYN_1_0328,Marketing,4,8,8,10,3,36,1
EMP_SYN_0_0130,Finance,4,3,7,9,7,8,0
EMP_SYN_1_0330,IT,8,3,5,7,6,28,1
EMP_SYN_2_0205,HR,1,4,5,5,6,60,2
EMP_SYN_0_0099,Finance,2,10,5,3,5,14,0
EMP_SYN_1_0039,HR,6,7,5,8,3,40,1
EMP_SYN_0_0087,Marketing,4,4,6,4,8,20,0
EMP_SYN_1_0125,Finance,7,8,10,1,5,22,1
EMP_SYN_0_0330,Marketing,5,5,6,5,7,10,0
EMP_SYN_0_0214,Marketing,1,3,7,3,6,17,0
EMP_SYN_1_0133,Marketing,4,5,0,1,2,30,1
EMP_SYN_0_0121,Operations,2,0,0,3,1,5,0
EMP_SYN_1_0281,Finance,5,10,2,10,2,33,1
EMP_SYN_0_0020,HR,9,10,2,7,6,11,0
EMP_SYN_2_0034,HR,4,0,2,4,4,60,2
EMP_SYN_0_0071,HR,8,10,0,6,2,3,0
EMP_SYN_0_0106,Operations,1,3,1,4,3,2,0
EMP_SYN_0_0270,Operations,10,10,4,9,10,4,0
EMP_SYN_2_0194,Marketing,5,9,6,6,5,60,2
EMP_SYN_1_0102,Finance,7,10,8,7,8,38,1
EMP_SYN_0_0102,Finance,2,2,3,6,7,12,0
